titulo,categoria,preco,estrelas,bem_avaliado
Science Fiction Book 14,Science Fiction,34.75,4,1
Science Fiction Book 15,Science Fiction,29.65,3,0
Science Fiction Book 16,Science Fiction,44.39,5,1
Science Fiction Book 17,Science Fiction,27.14,4,1
Science Fiction Book 18,Science Fiction,45.34,4,1
Science Fiction Book 19,Science Fiction,30.23,3,0
Science Fiction Book 20,Science Fiction,12.72,2,0
Science Fiction Book 21,Science Fiction,13.54,3,0
Science Fiction Book 22,Science Fiction,22.78,2,0
Science Fiction Book 23,Science Fiction,14.22,4,1
Science Fiction Book 24,Science Fiction,53.53,4,1
Science Fiction Book 25,Science Fiction,24.1,2,0
Science Fiction Book 26,Science Fiction,24.65,3,0
Science Fiction Book 27,Science Fiction,17.88,3,0
Science Fiction Book 28,Science Fiction,23.16,4,1
Science Fiction Book 29,Science Fiction,58.63,4,1
Science Fiction Book 30,Science Fiction,22.22,4,1
Fantasy Book 1,Fantasy,25.48,2,0
Fantasy Book 2,Fantasy,10.05,2,0
Fantasy Book 3,Fantasy,33.73,3,0
Fantasy Book 4,Fantasy,20.05,3,0
Fantasy Book 5,Fantasy,10.25,2,0
Fantasy Book 6,Fantasy,14.49,2,0
Fantasy Book 7,Fantasy,12.08,1,0
Fantasy Book 8,Fantasy,25.21,2,0
Fantasy Book 9,Fantasy,39.28,3,0
Fantasy Book 10,Fantasy,47.53,4,1
Fantasy Book 11,Fantasy,45.8,4,1
Fantasy Book 12,Fantasy,29.48,2,0
Fantasy Book 13,Fantasy,59.24,2,0
Fantasy Book 14,Fantasy,46.21,4,1
Fantasy Book 15,Fantasy,12.19,4,1
Fantasy Book 16,Fantasy,54.6,4,1
Fantasy Book 17,Fantasy,46.69,4,1
Fantasy Book 18,Fantasy,16.97,3,0
Fantasy Book 19,Fantasy,35.22,4,1
Fantasy Book 20,Fantasy,50.23,4,1
Fantasy Book 21,Fantasy,39.2,4,1
Fantasy Book 22,Fantasy,44.14,4,1
Fantasy Book 23,Fantasy,21.5,1,0
Fantasy Book 24,Fantasy,16.65,2,0
Fantasy Book 25,Fantasy,15.25,4,1
Fantasy Book 26,Fantasy,37.93,4,1
Fantasy Book 27,Fantasy,41.31,4,1
Fantasy Book 28,Fantasy,34.46,2,0
Fantasy Book 29,Fantasy,49.88,4,1
Fantasy Book 30,Fantasy,35.15,3,0
