titulo,preco_texto,estrelas_texto,categoria
Science Fiction Book 30,£22.22,Four,Science Fiction
Fantasy Book 1,£25.48,Two,Fantasy
Fantasy Book 2,£10.05,Two,Fantasy
Fantasy Book 3,£33.73,Three,Fantasy
Fantasy Book 4,£20.05,Three,Fantasy
Fantasy Book 5,£10.25,Two,Fantasy
Fantasy Book 6,£14.49,Two,Fantasy
Fantasy Book 7,£12.08,One,Fantasy
Fantasy Book 8,£25.21,Two,Fantasy
Fantasy Book 9,£39.28,Three,Fantasy
Fantasy Book 10,£47.53,Four,Fantasy
Fantasy Book 11,£45.80,Four,Fantasy
Fantasy Book 12,£29.48,Two,Fantasy
Fantasy Book 13,£59.24,Two,Fantasy
Fantasy Book 14,£46.21,Four,Fantasy
Fantasy Book 15,£12.19,Four,Fantasy
Fantasy Book 16,£54.60,Four,Fantasy
Fantasy Book 17,£46.69,Four,Fantasy
Fantasy Book 18,£16.97,Three,Fantasy
Fantasy Book 19,£35.22,Four,Fantasy
Fantasy Book 20,£50.23,Four,Fantasy
Fantasy Book 21,£39.20,Four,Fantasy
Fantasy Book 22,£44.14,Four,Fantasy
Fantasy Book 23,£21.50,One,Fantasy
Fantasy Book 24,£16.65,Two,Fantasy
Fantasy Book 25,£15.25,Four,Fantasy
Fantasy Book 26,£37.93,Four,Fantasy
Fantasy Book 27,£41.31,Four,Fantasy
Fantasy Book 28,£34.46,Two,Fantasy
Fantasy Book 29,£49.88,Four,Fantasy
Fantasy Book 30,£35.15,Three,Fantasy
